file_name,x_start,y_start,x_end,y_end
THAILAND/20211009_171521.jpg,100,104,400,706
THAILAND/20211009_171535.jpg,321,318,593,628
THAILAND/20211009_171543.jpg,77,0,310,375
THAILAND/20211009_172020.jpg,174,135,620,430
THAILAND/20211009_172055.jpg,279,328,628,1118
THAILAND/20211009_172352.jpg,20,147,295,438
THAILAND/20211009_172403.jpg,245,291,299,865
THAILAND/20211009_172418.jpg,160,322,292,437
papillon/butterfly-flower-23417093.jpg,405,233,849,957
papillon/index.jpg,9,33,88,106
papillon/index1.jpg,15,65,86,94
papillon/pexels-photo-326055.jpeg,11,22,280,536
papillon/pexels-photo-3895144.jpeg,733,506,1300,1016
papillon/pexels-photo-675313.jpeg,599,199,1450,831
INDONESIA/20211001_134822.jpg,1,142,485,519
INDONESIA/20211007_085742.jpg,308,131,473,480
INDONESIA/20211007_092525.jpg,416,348,924,924
INDONESIA/20211007_092953.jpg,95,168,290,404
INDONESIA/20211007_105952.jpg,234,18,706,618
INDONESIA/20211008_085114.jpg,238,29,596,529
INDONESIA/20211008_085714.jpg,213,144,946,895
INDONESIA/20211008_085932.jpg,1,219,603,789
INDONESIA/20211008_103644.jpg,16,10,38,38
INDONESIA/20211008_103952.jpg,164,166,446,540
INDONESIA/20211008_105214.jpg,132,225,425,520
INDONESIA/20211008_111359.jpg,509,319,1359,1517
INDONESIA/20211009_133259.jpg,169,236,969,1137
INDONESIA/20211009_133322.jpg,169,54,508,633
INDONESIA/20211009_134349.jpg,325,209,629,579
INDONESIA/20211009_134624.jpg,424,374,811,510
INDONESIA/20211009_135735.jpg,434,59,646,993
INDONESIA/20211009_135903.jpg,135,62,647,415
INDONESIA/20211009_140317.jpg,325,399,835,799
